-10.877979,394.56256,235.731,-150.05544,-22.885983,82.34086,stroke1
-2.7284966,396.80368,184.67038,-150.28625,-15.210672,79.89451,stroke1
-7.8874254,393.7318,171.36418,-151.55644,-10.634187,77.08688,stroke1
-21.035759,388.29575,172.29823,-154.3711,-9.428072,78.05434,stroke1
-24.189316,387.95883,172.09552,-154.78212,-10.474723,77.3987,stroke1
-25.357523,391.02127,171.87277,-155.34868,-9.063479,79.66657,stroke1
-28.170118,390.1932,171.98074,-156.0317,-10.215935,79.24984,stroke1
-33.437523,389.44196,171.08589,-158.42178,-9.983224,79.987175,stroke1
-33.895958,387.92743,171.8043,-160.57027,-10.713897,79.37228,stroke1
-36.564377,385.61148,172.36227,-160.46399,-11.874931,77.95848,stroke1
-37.567253,387.76605,171.81064,-161.74525,-12.007508,76.81466,stroke1
-33.822865,388.84286,173.31375,-162.99191,-10.599098,76.21954,stroke1
-33.094105,388.39413,173.54492,-162.70126,-10.148842,73.248985,stroke1
-31.441309,389.87106,171.79688,-164.22943,-11.012842,71.27928,stroke1
-29.214622,391.2445,171.59293,-165.01447,-10.394178,67.51607,stroke1
-29.411322,391.7333,172.92793,-164.34283,-10.338641,68.581924,stroke1
-24.937838,388.3468,173.47774,-161.00621,-11.307108,69.37064,stroke1
-23.650848,388.59738,173.75107,-161.62279,-10.252538,68.714554,stroke1
-24.44904,388.92337,173.75394,-161.73383,-9.635028,69.12793,stroke1
-23.71772,389.65988,173.81915,-163.38017,-8.905422,69.27512,stroke1
-20.118374,390.44012,173.6708,-158.69463,-9.451245,73.16755,stroke1
-6.467493,382.98434,183.32158,-152.17491,-23.958546,87.96182,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
-3.8858986,378.57196,249.23575,-165.11163,-47.197315,112.9691,stroke1
